name: fenicsx-env
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - aiohappyeyeballs=2.4.6=pyhd8ed1ab_0
  - aiohttp=3.11.12=py313h8060acc_0
  - aiosignal=1.3.2=pyhd8ed1ab_0
  - alsa-lib=1.2.13=hb9d3cd8_0
  - aom=3.9.1=hac33072_0
  - attr=2.5.1=h166bdaf_1
  - attrs=25.1.0=pyh71513ae_0
  - binutils_impl_linux-64=2.43=h4bf12b8_2
  - binutils_linux-64=2.43=h4852527_2
  - blosc=1.21.6=he440d0b_1
  - brotli=1.1.0=hb9d3cd8_2
  - brotli-bin=1.1.0=hb9d3cd8_2
  - brotli-python=1.1.0=py313h46c70d0_2
  - bzip2=1.0.8=h4bc722e_7
  - c-ares=1.34.4=hb9d3cd8_0
  - c-blosc2=2.15.2=h3122c55_1
  - ca-certificates=2025.1.31=hbcca054_0
  - cairo=1.18.2=h3394656_1
  - certifi=2025.1.31=pyhd8ed1ab_0
  - cffi=1.17.1=py313hfab6e84_0
  - charset-normalizer=3.4.1=pyhd8ed1ab_0
  - contourpy=1.3.1=py313h33d0bda_0
  - cycler=0.12.1=pyhd8ed1ab_1
  - cyrus-sasl=2.1.27=h54b06d7_7
  - dav1d=1.2.1=hd590300_0
  - dbus=1.13.6=h5008d03_3
  - double-conversion=3.3.1=h5888daf_0
  - expat=2.6.4=h5888daf_0
  - fenics-basix=0.9.0=py313h867a91d_2
  - fenics-basix-nanobind-abi=0.2.1.13=h6c05e69_2
  - fenics-dolfinx=0.9.0=py313h041dec1_108
  - fenics-ffcx=0.9.0=pyh2e48890_0
  - fenics-libbasix=0.9.0=h7cb7ce6_2
  - fenics-libdolfinx=0.9.0=hb85e8c2_108
  - fenics-ufcx=0.9.0=hb7f7608_0
  - fenics-ufl=2024.2.0=pyhd8ed1ab_1
  - ffmpeg=7.1.0=gpl_h3a433b9_512
  - fftw=3.3.10=mpi_mpich_hbcf76dd_10
  - fmt=11.0.2=h434a139_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=h77eed37_3
  - fontconfig=2.15.0=h7e30c49_1
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.56.0=py313h8060acc_0
  - freetype=2.12.1=h267a509_2
  - fribidi=1.0.10=h36c2ea0_0
  - frozenlist=1.5.0=py313h8060acc_1
  - gcc_impl_linux-64=13.3.0=hfea6d02_1
  - gcc_linux-64=13.3.0=hc28eda2_7
  - gdk-pixbuf=2.42.12=hb9ae30d_0
  - gettext=0.23.1=h5888daf_0
  - gettext-tools=0.23.1=h5888daf_0
  - gl2ps=1.4.2=hae5d5c5_1
  - glew=2.1.0=h9c3ff4c_2
  - gmp=6.3.0=hac33072_2
  - graphite2=1.3.13=h59595ed_1003
  - harfbuzz=10.2.0=h4bba637_0
  - hdf4=4.2.15=h2a13503_7
  - hdf5=1.14.3=mpi_mpich_h7f58efa_9
  - hypre=2.32.0=mpi_mpich_h2e71eac_1
  - icu=75.1=he02047a_0
  - idna=3.10=pyhd8ed1ab_1
  - intel-openmp=2022.0.1=h06a4308_3633
  - jack=1.9.22=h7c63dc7_2
  - jsoncpp=1.9.6=hf42df4d_1
  - kahip=3.18=h7d9e1f9_0
  - kernel-headers_linux-64=3.10.0=he073ed8_18
  - keyutils=1.6.1=h166bdaf_0
  - kiwisolver=1.4.7=py313h33d0bda_0
  - krb5=1.21.3=h659f571_0
  - lame=3.100=h166bdaf_1003
  - lcms2=2.17=h717163a_0
  - ld_impl_linux-64=2.43=h712a8e2_2
  - lerc=4.0.0=h27087fc_0
  - level-zero=1.20.6=h84d6215_0
  - libabseil=20240722.0=cxx17_hbbce691_4
  - libadios2=2.10.2=mpi_mpich_hd47ee72_1
  - libaec=1.1.3=h59595ed_0
  - libamd=3.3.3=ss783_h889e182
  - libasprintf=0.23.1=h8e693c7_0
  - libasprintf-devel=0.23.1=h8e693c7_0
  - libass=0.17.3=hba53ac1_1
  - libblas=3.9.0=16_linux64_mkl
  - libboost=1.86.0=h6c02f8c_3
  - libboost-devel=1.86.0=h1a2810e_3
  - libboost-headers=1.86.0=ha770c72_3
  - libbrotlicommon=1.1.0=hb9d3cd8_2
  - libbrotlidec=1.1.0=hb9d3cd8_2
  - libbrotlienc=1.1.0=hb9d3cd8_2
  - libbtf=2.3.2=ss783_h2377355
  - libcamd=3.3.3=ss783_h2377355
  - libcap=2.71=h39aace5_0
  - libcblas=3.9.0=16_linux64_mkl
  - libccolamd=3.3.4=ss783_h2377355
  - libcholmod=5.3.0=ss783_h3fa60b6
  - libclang-cpp19.1=19.1.7=default_hb5137d0_1
  - libclang13=19.1.7=default_h9c6a7e4_1
  - libcolamd=3.3.4=ss783_h2377355
  - libcups=2.3.3=h4637d8d_4
  - libcurl=8.12.1=h332b0f4_0
  - libdb=6.2.32=h9c3ff4c_0
  - libdeflate=1.23=h4ddbbb0_0
  - libdrm=2.4.124=hb9d3cd8_0
  - libedit=3.1.20250104=pl5321h7949ede_0
  - libegl=1.7.0=ha4b6fd6_2
  - libev=4.33=hd590300_2
  - libexpat=2.6.4=h5888daf_0
  - libfabric=2.0.0=ha770c72_1
  - libfabric1=2.0.0=h14e6f36_1
  - libffi=3.4.6=h2dba641_0
  - libflac=1.4.3=h59595ed_0
  - libgcc=14.2.0=h77fa898_1
  - libgcc-devel_linux-64=13.3.0=h84ea5a7_101
  - libgcc-ng=14.2.0=h69a702a_1
  - libgcrypt-lib=1.11.0=hb9d3cd8_2
  - libgettextpo=0.23.1=h5888daf_0
  - libgettextpo-devel=0.23.1=h5888daf_0
  - libgfortran=14.2.0=h69a702a_1
  - libgfortran-ng=14.2.0=h69a702a_1
  - libgfortran5=14.2.0=hd5240d6_1
  - libgl=1.7.0=ha4b6fd6_2
  - libglib=2.82.2=h2ff4ddf_1
  - libglu=9.0.3=h03adeef_0
  - libglvnd=1.7.0=ha4b6fd6_2
  - libglx=1.7.0=ha4b6fd6_2
  - libgomp=14.2.0=h77fa898_1
  - libgpg-error=1.51=hbd13f7d_1
  - libhwloc=2.11.2=default_h0d58e46_1001
  - libiconv=1.18=h4ce23a2_0
  - libjpeg-turbo=3.0.0=hd590300_1
  - libklu=2.3.5=ss783_hfbdfdfc
  - liblapack=3.9.0=16_linux64_mkl
  - libllvm19=19.1.7=ha7bfdaf_1
  - liblzma=5.6.4=hb9d3cd8_0
  - libmpdec=4.0.0=h4bc722e_0
  - libnetcdf=4.9.2=nompi_h00e09a9_116
  - libnghttp2=1.64.0=h161d5f1_0
  - libnl=3.11.0=hb9d3cd8_0
  - libntlm=1.8=hb9d3cd8_0
  - libogg=1.3.5=h4ab18f5_0
  - libopenvino=2025.0.0=hac27bb2_0
  - libopenvino-auto-batch-plugin=2025.0.0=h4d9b6c2_0
  - libopenvino-auto-plugin=2025.0.0=h4d9b6c2_0
  - libopenvino-hetero-plugin=2025.0.0=h3f63f65_0
  - libopenvino-intel-cpu-plugin=2025.0.0=hac27bb2_0
  - libopenvino-intel-gpu-plugin=2025.0.0=hac27bb2_0
  - libopenvino-intel-npu-plugin=2025.0.0=hac27bb2_0
  - libopenvino-ir-frontend=2025.0.0=h3f63f65_0
  - libopenvino-onnx-frontend=2025.0.0=h6363af5_0
  - libopenvino-paddle-frontend=2025.0.0=h6363af5_0
  - libopenvino-pytorch-frontend=2025.0.0=h5888daf_0
  - libopenvino-tensorflow-frontend=2025.0.0=h630ec5c_0
  - libopenvino-tensorflow-lite-frontend=2025.0.0=h5888daf_0
  - libopus=1.3.1=h7f98852_1
  - libpciaccess=0.18=hd590300_0
  - libpng=1.6.47=h943b412_0
  - libpq=17.3=h27ae623_0
  - libprotobuf=5.28.3=h6128344_1
  - libptscotch=7.0.6=h4c3caac_1
  - librsvg=2.58.4=h49af25d_2
  - libsanitizer=13.3.0=heb74ff8_1
  - libscotch=7.0.6=hea33c07_1
  - libsndfile=1.2.2=hc60ed4a_1
  - libsodium=1.0.20=h4ab18f5_0
  - libspqr=4.3.4=ss783_hae1ff0d
  - libsqlite=3.49.1=hee588c1_1
  - libssh2=1.11.1=hf672d98_0
  - libstdcxx=14.2.0=hc0a3c3a_1
  - libstdcxx-ng=14.2.0=h4852527_1
  - libsuitesparseconfig=7.8.3=ss783_h83006af
  - libsystemd0=257.3=h3dc2cb9_0
  - libtheora=1.1.1=h4ab18f5_1006
  - libtiff=4.7.0=hd9ff511_3
  - libudev1=257.3=h9a4d06a_0
  - libumfpack=6.3.5=ss783_hd4f9ce1
  - libunwind=1.6.2=h9c3ff4c_0
  - liburing=2.9=h84d6215_0
  - libusb=1.0.27=h520f47e_100
  - libuuid=2.38.1=h0b41bf4_0
  - libva=2.22.0=h8a09558_1
  - libvorbis=1.3.7=h9c3ff4c_0
  - libvpx=1.14.1=hac33072_0
  - libwebp-base=1.5.0=h851e524_0
  - libxcb=1.17.0=h8a09558_0
  - libxkbcommon=1.8.0=hc4a0caf_0
  - libxml2=2.13.6=h8d12d68_0
  - libzip=1.11.2=h6991a6a_0
  - libzlib=1.3.1=hb9d3cd8_2
  - loguru=0.7.2=py313h78bf25f_2
  - lz4-c=1.10.0=h5888daf_1
  - matplotlib-base=3.10.0=py313h129903b_0
  - metis=5.1.0=hd0bcaf9_1007
  - mkl=2022.1.0=hc2b9512_224
  - mpg123=1.32.9=hc50e24c_0
  - mpi=1.0.1=mpich
  - mpi4py=4.0.3=py313h7246b6a_0
  - mpich=4.3.0=h1a8bee6_100
  - msgpack-python=1.1.0=py313h33d0bda_0
  - multidict=6.1.0=py313h8060acc_2
  - mumps-include=5.7.3=ha770c72_7
  - mumps-mpi=5.7.3=hf841099_7
  - munkres=1.1.4=pyh9f0ad1d_0
  - mysql-common=9.0.1=h266115a_4
  - mysql-libs=9.0.1=he0572af_4
  - ncurses=6.5=h2d0b736_3
  - nlohmann_json=3.11.3=he02047a_1
  - numpy=2.2.3=py313h17eae1a_0
  - ocl-icd=2.3.2=hb9d3cd8_2
  - opencl-headers=2024.10.24=h5888daf_0
  - openh264=2.6.0=hc22cd8d_0
  - openjpeg=2.5.3=h5fbd93e_0
  - openldap=2.6.9=he970967_0
  - openssl=3.4.1=h7b32b05_0
  - packaging=24.2=pyhd8ed1ab_2
  - pango=1.56.1=h861ebed_0
  - parmetis=4.0.3=hc7bef4e_1007
  - pcre2=10.44=hba22ea6_2
  - petsc=3.22.3=real_h2f36a11_102
  - petsc4py=3.22.3=np2py313h490083c_0
  - pillow=11.1.0=py313h8db990d_0
  - pip=25.0.1=pyh145f28c_0
  - pixman=0.44.2=h29eaf8c_0
  - pkg-config=0.29.2=h4bc722e_1009
  - platformdirs=4.3.6=pyhd8ed1ab_1
  - pooch=1.8.2=pyhd8ed1ab_1
  - proj=9.5.1=h0054346_0
  - propcache=0.2.1=py313h8060acc_1
  - pthread-stubs=0.4=hb9d3cd8_1002
  - pugixml=1.14=h59595ed_0
  - pulseaudio-client=17.0=hb77b528_0
  - pycparser=2.22=pyh29332c3_1
  - pyparsing=3.2.1=pyhd8ed1ab_0
  - pysocks=1.7.1=pyha55dd90_7
  - python=3.13.2=hf636f53_101_cp313
  - python-dateutil=2.9.0.post0=pyhff2d567_1
  - python_abi=3.13=5_cp313
  - pyvista=0.44.2=pyhd8ed1ab_1
  - qhull=2020.2=h434a139_5
  - qt6-main=6.8.2=h588cce1_0
  - rdma-core=56.0=h5888daf_0
  - readline=8.2=h8228510_1
  - requests=2.32.3=pyhd8ed1ab_1
  - scalapack=2.2.0=h7e29ba8_4
  - scooby=0.10.0=pyhd8ed1ab_1
  - sdl2=2.32.50=h9b8e6db_0
  - sdl3=3.2.4=h3083f51_0
  - setuptools=75.8.0=pyhff2d567_0
  - six=1.17.0=pyhd8ed1ab_0
  - slepc=3.22.2=real_h754b140_300
  - slepc4py=3.22.2=py313hb77a934_0
  - snappy=1.2.1=h8bd8927_1
  - spdlog=1.14.1=hed91bc2_1
  - sqlite=3.49.1=h9eae976_1
  - superlu=7.0.0=h832b8c9_1
  - superlu_dist=9.1.0=h0804ebd_0
  - svt-av1=2.3.0=h5888daf_0
  - sysroot_linux-64=2.17=h0157908_18
  - tbb=2022.0.0=hceb3a55_0
  - tk=8.6.13=noxft_h4845f30_101
  - typing-extensions=4.12.2=hd8ed1ab_1
  - typing_extensions=4.12.2=pyha770c72_1
  - tzdata=2025a=h78e105d_0
  - ucx=1.18.0=hfd9a62f_1
